ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
filter frame --- , frame queue size(1) > 0 and nb_frames(1) > 0, check key_frame : 0, pts : 276992 
filter frame --- , not key frame comes, add it to queue, nb_frames : 2, queue size : 2, pts : 276992 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 2, nb_frames : 2, pts : 277504, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(2) > 0 and nb_frames(2) > 0, check key_frame : 0, pts : 277504 
filter frame --- , not key frame comes, add it to queue, nb_frames : 3, queue size : 3, pts : 277504 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 3, nb_frames : 3, pts : 278016, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(3) > 0 and nb_frames(3) > 0, check key_frame : 0, pts : 278016 
filter frame --- , not key frame comes, add it to queue, nb_frames : 4, queue size : 4, pts : 278016 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 4, nb_frames : 4, pts : 278528, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(4) > 0 and nb_frames(4) > 0, check key_frame : 0, pts : 278528 
filter frame --- , not key frame comes, add it to queue, nb_frames : 5, queue size : 5, pts : 278528 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 5, nb_frames : 5, pts : 279040, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(5) > 0 and nb_frames(5) > 0, check key_frame : 0, pts : 279040 
filter frame --- , not key frame comes, add it to queue, nb_frames : 6, queue size : 6, pts : 279040 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 6, nb_frames : 6, pts : 279552, key_frame : 0 
filter frame --- , frame queue size(6) > 0 and nb_frames(6) > 0, check key_frame : 0, pts : 279552 
filter frame --- , not key frame comes, add it to queue, nb_frames : 7, queue size : 7, pts : 279552 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 7, nb_frames : 7, pts : 280064, key_frame : 0 
filter frame --- , frame queue size(7) > 0 and nb_frames(7) > 0, check key_frame : 0, pts : 280064 
filter frame --- , not key frame comes, add it to queue, nb_frames : 8, queue size : 8, pts : 280064 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 8, nb_frames : 8, pts : 280576, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(8) > 0 and nb_frames(8) > 0, check key_frame : 0, pts : 280576 
filter frame --- , not key frame comes, add it to queue, nb_frames : 9, queue size : 9, pts : 280576 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 9, nb_frames : 9, pts : 281088, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(9) > 0 and nb_frames(9) > 0, check key_frame : 0, pts : 281088 
filter frame --- , not key frame comes, add it to queue, nb_frames : 10, queue size : 10, pts : 281088 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 10, nb_frames : 10, pts : 281600, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(10) > 0 and nb_frames(10) > 0, check key_frame : 0, pts : 281600 
filter frame --- , not key frame comes, add it to queue, nb_frames : 11, queue size : 11, pts : 281600 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 11, nb_frames : 11, pts : 282112, key_frame : 0 
filter frame --- , frame queue size(11) > 0 and nb_frames(11) > 0, check key_frame : 0, pts : 282112 
filter frame --- , not key frame comes, add it to queue, nb_frames : 12, queue size : 12, pts : 282112 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 12, nb_frames : 12, pts : 282624, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(12) > 0 and nb_frames(12) > 0, check key_frame : 0, pts : 282624 
filter frame --- , not key frame comes, add it to queue, nb_frames : 13, queue size : 13, pts : 282624 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 13, nb_frames : 13, pts : 283136, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(13) > 0 and nb_frames(13) > 0, check key_frame : 0, pts : 283136 
filter frame --- , not key frame comes, add it to queue, nb_frames : 14, queue size : 14, pts : 283136 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 14, nb_frames : 14, pts : 283648, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(14) > 0 and nb_frames(14) > 0, check key_frame : 0, pts : 283648 
filter frame --- , not key frame comes, add it to queue, nb_frames : 15, queue size : 15, pts : 283648 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 15, nb_frames : 15, pts : 284160, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(15) > 0 and nb_frames(15) > 0, check key_frame : 0, pts : 284160 
filter frame --- , not key frame comes, add it to queue, nb_frames : 16, queue size : 16, pts : 284160 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 16, nb_frames : 16, pts : 284672, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(16) > 0 and nb_frames(16) > 0, check key_frame : 0, pts : 284672 
filter frame --- , not key frame comes, add it to queue, nb_frames : 17, queue size : 17, pts : 284672 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 17, nb_frames : 17, pts : 285184, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(17) > 0 and nb_frames(17) > 0, check key_frame : 0, pts : 285184 
filter frame --- , not key frame comes, add it to queue, nb_frames : 18, queue size : 18, pts : 285184 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 18, nb_frames : 18, pts : 285696, key_frame : 0 
filter frame --- , frame queue size(18) > 0 and nb_frames(18) > 0, check key_frame : 0, pts : 285696 
filter frame --- , not key frame comes, add it to queue, nb_frames : 19, queue size : 19, pts : 285696 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 19, nb_frames : 19, pts : 286208, key_frame : 0 
filter frame --- , frame queue size(19) > 0 and nb_frames(19) > 0, check key_frame : 0, pts : 286208 
filter frame --- , not key frame comes, add it to queue, nb_frames : 20, queue size : 20, pts : 286208 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 20, nb_frames : 20, pts : 286720, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(20) > 0 and nb_frames(20) > 0, check key_frame : 0, pts : 286720 
filter frame --- , not key frame comes, add it to queue, nb_frames : 21, queue size : 21, pts : 286720 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 21, nb_frames : 21, pts : 287232, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(21) > 0 and nb_frames(21) > 0, check key_frame : 0, pts : 287232 
filter frame --- , not key frame comes, add it to queue, nb_frames : 22, queue size : 22, pts : 287232 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 22, nb_frames : 22, pts : 287744, key_frame : 0 
filter frame --- , frame queue size(22) > 0 and nb_frames(22) > 0, check key_frame : 0, pts : 287744 
filter frame --- , not key frame comes, add it to queue, nb_frames : 23, queue size : 23, pts : 287744 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 23, nb_frames : 23, pts : 288256, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(23) > 0 and nb_frames(23) > 0, check key_frame : 0, pts : 288256 
filter frame --- , not key frame comes, add it to queue, nb_frames : 24, queue size : 24, pts : 288256 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 24, nb_frames : 24, pts : 288768, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(24) > 0 and nb_frames(24) > 0, check key_frame : 0, pts : 288768 
filter frame --- , not key frame comes, add it to queue, nb_frames : 25, queue size : 25, pts : 288768 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 25, nb_frames : 25, pts : 289280, key_frame : 0 
filter frame --- , frame queue size(25) > 0 and nb_frames(25) > 0, check key_frame : 0, pts : 289280 
filter frame --- , not key frame comes, add it to queue, nb_frames : 26, queue size : 26, pts : 289280 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 26, nb_frames : 26, pts : 289792, key_frame : 0 
filter frame --- , frame queue size(26) > 0 and nb_frames(26) > 0, check key_frame : 0, pts : 289792 
filter frame --- , not key frame comes, add it to queue, nb_frames : 27, queue size : 27, pts : 289792 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 27, nb_frames : 27, pts : 290304, key_frame : 0 
filter frame --- , frame queue size(27) > 0 and nb_frames(27) > 0, check key_frame : 0, pts : 290304 
filter frame --- , not key frame comes, add it to queue, nb_frames : 28, queue size : 28, pts : 290304 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 28, nb_frames : 28, pts : 290816, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(28) > 0 and nb_frames(28) > 0, check key_frame : 0, pts : 290816 
filter frame --- , not key frame comes, add it to queue, nb_frames : 29, queue size : 29, pts : 290816 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 29, nb_frames : 29, pts : 291328, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(29) > 0 and nb_frames(29) > 0, check key_frame : 0, pts : 291328 
filter frame --- , not key frame comes, add it to queue, nb_frames : 30, queue size : 30, pts : 291328 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 30, nb_frames : 30, pts : 291840, key_frame : 0 
filter frame --- , frame queue size(30) > 0 and nb_frames(30) > 0, check key_frame : 0, pts : 291840 
filter frame --- , not key frame comes, add it to queue, nb_frames : 31, queue size : 31, pts : 291840 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 31, nb_frames : 31, pts : 292352, key_frame : 0 
filter frame --- , frame queue size(31) > 0 and nb_frames(31) > 0, check key_frame : 0, pts : 292352 
filter frame --- , not key frame comes, add it to queue, nb_frames : 32, queue size : 32, pts : 292352 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 32, nb_frames : 32, pts : 292864, key_frame : 0 
filter frame --- , frame queue size(32) > 0 and nb_frames(32) > 0, check key_frame : 0, pts : 292864 
filter frame --- , not key frame comes, add it to queue, nb_frames : 33, queue size : 33, pts : 292864 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 33, nb_frames : 33, pts : 293376, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(33) > 0 and nb_frames(33) > 0, check key_frame : 0, pts : 293376 
filter frame --- , not key frame comes, add it to queue, nb_frames : 34, queue size : 34, pts : 293376 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 34, nb_frames : 34, pts : 293888, key_frame : 0 
filter frame --- , frame queue size(34) > 0 and nb_frames(34) > 0, check key_frame : 0, pts : 293888 
filter frame --- , not key frame comes, add it to queue, nb_frames : 35, queue size : 35, pts : 293888 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 35, nb_frames : 35, pts : 294400, key_frame : 0 
filter frame --- , frame queue size(35) > 0 and nb_frames(35) > 0, check key_frame : 0, pts : 294400 
filter frame --- , not key frame comes, add it to queue, nb_frames : 36, queue size : 36, pts : 294400 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 36, nb_frames : 36, pts : 294912, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(36) > 0 and nb_frames(36) > 0, check key_frame : 0, pts : 294912 
filter frame --- , not key frame comes, add it to queue, nb_frames : 37, queue size : 37, pts : 294912 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 37, nb_frames : 37, pts : 295424, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(37) > 0 and nb_frames(37) > 0, check key_frame : 0, pts : 295424 
filter frame --- , not key frame comes, add it to queue, nb_frames : 38, queue size : 38, pts : 295424 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 38, nb_frames : 38, pts : 295936, key_frame : 0 
filter frame --- , frame queue size(38) > 0 and nb_frames(38) > 0, check key_frame : 0, pts : 295936 
filter frame --- , not key frame comes, add it to queue, nb_frames : 39, queue size : 39, pts : 295936 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 39, nb_frames : 39, pts : 296448, key_frame : 0 
filter frame --- , frame queue size(39) > 0 and nb_frames(39) > 0, check key_frame : 0, pts : 296448 
filter frame --- , not key frame comes, add it to queue, nb_frames : 40, queue size : 40, pts : 296448 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 40, nb_frames : 40, pts : 296960, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(40) > 0 and nb_frames(40) > 0, check key_frame : 0, pts : 296960 
filter frame --- , not key frame comes, add it to queue, nb_frames : 41, queue size : 41, pts : 296960 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 41, nb_frames : 41, pts : 297472, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(41) > 0 and nb_frames(41) > 0, check key_frame : 0, pts : 297472 
filter frame --- , not key frame comes, add it to queue, nb_frames : 42, queue size : 42, pts : 297472 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 42, nb_frames : 42, pts : 297984, key_frame : 0 
filter frame --- , frame queue size(42) > 0 and nb_frames(42) > 0, check key_frame : 0, pts : 297984 
filter frame --- , not key frame comes, add it to queue, nb_frames : 43, queue size : 43, pts : 297984 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 43, nb_frames : 43, pts : 298496, key_frame : 0 
filter frame --- , frame queue size(43) > 0 and nb_frames(43) > 0, check key_frame : 0, pts : 298496 
filter frame --- , not key frame comes, add it to queue, nb_frames : 44, queue size : 44, pts : 298496 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 44, nb_frames : 44, pts : 299008, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(44) > 0 and nb_frames(44) > 0, check key_frame : 0, pts : 299008 
filter frame --- , not key frame comes, add it to queue, nb_frames : 45, queue size : 45, pts : 299008 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 45, nb_frames : 45, pts : 299520, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(45) > 0 and nb_frames(45) > 0, check key_frame : 0, pts : 299520 
filter frame --- , not key frame comes, add it to queue, nb_frames : 46, queue size : 46, pts : 299520 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 46, nb_frames : 46, pts : 300032, key_frame : 0 
filter frame --- , frame queue size(46) > 0 and nb_frames(46) > 0, check key_frame : 0, pts : 300032 
filter frame --- , not key frame comes, add it to queue, nb_frames : 47, queue size : 47, pts : 300032 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 47, nb_frames : 47, pts : 300544, key_frame : 0 
filter frame --- , frame queue size(47) > 0 and nb_frames(47) > 0, check key_frame : 0, pts : 300544 
filter frame --- , not key frame comes, add it to queue, nb_frames : 48, queue size : 48, pts : 300544 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 48, nb_frames : 48, pts : 301056, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(48) > 0 and nb_frames(48) > 0, check key_frame : 0, pts : 301056 
filter frame --- , not key frame comes, add it to queue, nb_frames : 49, queue size : 49, pts : 301056 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 49, nb_frames : 49, pts : 301568, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(49) > 0 and nb_frames(49) > 0, check key_frame : 0, pts : 301568 
filter frame --- , not key frame comes, add it to queue, nb_frames : 50, queue size : 50, pts : 301568 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 50, nb_frames : 50, pts : 302080, key_frame : 0 
filter frame --- , frame queue size(50) > 0 and nb_frames(50) > 0, check key_frame : 0, pts : 302080 
filter frame --- , not key frame comes, add it to queue, nb_frames : 51, queue size : 51, pts : 302080 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 51, nb_frames : 51, pts : 302592, key_frame : 0 
filter frame --- , frame queue size(51) > 0 and nb_frames(51) > 0, check key_frame : 0, pts : 302592 
filter frame --- , not key frame comes, add it to queue, nb_frames : 52, queue size : 52, pts : 302592 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 52, nb_frames : 52, pts : 303104, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(52) > 0 and nb_frames(52) > 0, check key_frame : 0, pts : 303104 
filter frame --- , not key frame comes, add it to queue, nb_frames : 53, queue size : 53, pts : 303104 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 53, nb_frames : 53, pts : 303616, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(53) > 0 and nb_frames(53) > 0, check key_frame : 0, pts : 303616 
filter frame --- , not key frame comes, add it to queue, nb_frames : 54, queue size : 54, pts : 303616 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 54, nb_frames : 54, pts : 304128, key_frame : 0 
filter frame --- , frame queue size(54) > 0 and nb_frames(54) > 0, check key_frame : 0, pts : 304128 
filter frame --- , not key frame comes, add it to queue, nb_frames : 55, queue size : 55, pts : 304128 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 55, nb_frames : 55, pts : 304640, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(55) > 0 and nb_frames(55) > 0, check key_frame : 0, pts : 304640 
filter frame --- , not key frame comes, add it to queue, nb_frames : 56, queue size : 56, pts : 304640 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 56, nb_frames : 56, pts : 305152, key_frame : 0 
filter frame --- , frame queue size(56) > 0 and nb_frames(56) > 0, check key_frame : 0, pts : 305152 
filter frame --- , not key frame comes, add it to queue, nb_frames : 57, queue size : 57, pts : 305152 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
